DRGCode,Description,maxV
001,Heart Transplant Or Implant Of Heart Assist System W Mcc,33
002,Heart Transplant Or Implant Of Heart Assist System W/O Mcc,33
003,"Ecmo Or Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W Maj O.R.",33
004,"Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W/O Maj O.R.",33
005,Liver Transplant W Mcc Or Intestinal Transplant,33
006,Liver Transplant W/O Mcc,33
007,Lung Transplant,33
008,Simultaneous Pancreas/Kidney Transplant,33
009,Bone Marrow Transplant,27
010,Pancreas Transplant,33
011,"Tracheostomy For Face,Mouth & Neck Diagnoses W Mcc",33
012,"Tracheostomy For Face,Mouth & Neck Diagnoses W Cc",33
013,"Tracheostomy For Face,Mouth & Neck Diagnoses W/O Cc/Mcc",33
014,Allogeneic Bone Marrow Transplant,33
015,Autologous Bone Marrow Transplant,28
016,Autologous Bone Marrow Transplant W Cc/Mcc,33
017,Autologous Bone Marrow Transplant W/O Cc/Mcc,33
018,Cranial & Peripheral Nerve Disorders W Cc,24
019,Cranial & Peripheral Nerve Disorders W/O Cc,24
020,Intracranial Vascular Procedures W Pdx Hemorrhage W Mcc,33
021,Intracranial Vascular Procedures W Pdx Hemorrhage W Cc,33
022,Intracranial Vascular Procedures W Pdx Hemorrhage W/O Cc/Mcc,33
023,Cranio W Major Dev Impl/Acute Complex Cns Pdx W Mcc Or Chemo Implant,33
024,Cranio W Major Dev Impl/Acute Complex Cns Pdx W/O Mcc,33
025,Craniotomy & Endovascular Intracranial Procedures W Mcc,33
026,Craniotomy & Endovascular Intracranial Procedures W Cc,33
027,Craniotomy & Endovascular Intracranial Procedures W/O Cc/Mcc,33
028,Spinal Procedures W Mcc,33
029,Spinal Procedures W Cc Or Spinal Neurostimulators,33
030,Spinal Procedures W/O Cc/Mcc,33
031,Ventricular Shunt Procedures W Mcc,33
032,Ventricular Shunt Procedures W Cc,33
033,Ventricular Shunt Procedures W/O Cc/Mcc,33
034,Carotid Artery Stent Procedure W Mcc,33
035,Carotid Artery Stent Procedure W Cc,33
036,Carotid Artery Stent Procedure W/O Cc/Mcc,33
037,Extracranial Procedures W Mcc,33
038,Extracranial Procedures W Cc,33
039,Extracranial Procedures W/O Cc/Mcc,33
040,Periph/Cranial Nerve & Other Nerv Syst Proc W Mcc,33
041,Periph/Cranial Nerve & Other Nerv Syst Proc W Cc Or Periph Neurostim,33
042,Periph/Cranial Nerve & Other Nerv Syst Proc W/O Cc/Mcc,33
043,Hyphema,24
044,Acute Major Eye Infections,24
045,Neurological  Eye Disorders,24
046,Other Disorders Of The Eye Age >17 W Cc,24
047,Other Disorders Of The Eye Age >17 W/O Cc,24
048,Other Disorders Of The Eye Age 0-17,24
049,Major Head & Neck Procedures,24
050,Sialoadenectomy,24
051,Salivary Gland Procedures  Except Sialoadenectomy,24
052,Spinal Disorders & Injuries W Cc/Mcc,33
053,Spinal Disorders & Injuries W/O Cc/Mcc,33
054,Nervous System Neoplasms W Mcc,33
055,Nervous System Neoplasms W/O Mcc,33
056,Degenerative Nervous System Disorders W Mcc,33
057,Degenerative Nervous System Disorders W/O Mcc,33
058,Multiple Sclerosis & Cerebellar Ataxia W Mcc,33
059,Multiple Sclerosis & Cerebellar Ataxia W Cc,33
060,Multiple Sclerosis & Cerebellar Ataxia W/O Cc/Mcc,33
061,Acute Ischemic Stroke W Use Of Thrombolytic Agent W Mcc,33
062,Acute Ischemic Stroke W Use Of Thrombolytic Agent W Cc,33
063,Acute Ischemic Stroke W Use Of Thrombolytic Agent W/O Cc/Mcc,33
064,Intracranial Hemorrhage Or Cerebral Infarction W Mcc,33
065,Intracranial Hemorrhage Or Cerebral Infarction W Cc Or Tpa In 24 Hrs,33
066,Intracranial Hemorrhage Or Cerebral Infarction W/O Cc/Mcc,33
067,Nonspecific Cva & Precerebral Occlusion W/O Infarct W Mcc,33
068,Nonspecific Cva & Precerebral Occlusion W/O Infarct W/O Mcc,33
069,Transient Ischemia,33
070,Nonspecific Cerebrovascular Disorders W Mcc,33
071,Nonspecific Cerebrovascular Disorders W Cc,33
072,Nonspecific Cerebrovascular Disorders W/O Cc/Mcc,33
073,Cranial & Peripheral Nerve Disorders W Mcc,33
074,Cranial & Peripheral Nerve Disorders W/O Mcc,33
075,Viral Meningitis W Cc/Mcc,33
076,Viral Meningitis W/O Cc/Mcc,33
077,Hypertensive Encephalopathy W Mcc,33
078,Hypertensive Encephalopathy W Cc,33
079,Hypertensive Encephalopathy W/O Cc/Mcc,33
080,Nontraumatic Stupor & Coma W Mcc,33
081,Nontraumatic Stupor & Coma W/O Mcc,33
082,"Traumatic Stupor & Coma, Coma >1 Hr W Mcc",33
083,"Traumatic Stupor & Coma, Coma >1 Hr W Cc",33
084,"Traumatic Stupor & Coma, Coma >1 Hr W/O Cc/Mcc",33
085,"Traumatic Stupor & Coma, Coma <1 Hr W Mcc",33
086,"Traumatic Stupor & Coma, Coma <1 Hr W Cc",33
087,"Traumatic Stupor & Coma, Coma <1 Hr W/O Cc/Mcc",33
088,Concussion W Mcc,33
089,Concussion W Cc,33
090,Concussion W/O Cc/Mcc,33
091,Other Disorders Of Nervous System W Mcc,33
092,Other Disorders Of Nervous System W Cc,33
093,Other Disorders Of Nervous System W/O Cc/Mcc,33
094,Bacterial & Tuberculous Infections Of Nervous System W Mcc,33
095,Bacterial & Tuberculous Infections Of Nervous System W Cc,33
096,Bacterial & Tuberculous Infections Of Nervous System W/O Cc/Mcc,33
097,Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Mcc,33
098,Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Cc,33
099,Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W/O Cc/Mcc,33
100,Seizures W Mcc,33
101,Seizures W/O Mcc,33
102,Headaches W Mcc,33
103,Headaches W/O Mcc,33
104,Cardiac Valve & Oth Major Cardiothoracic Proc W Card Cath,24
105,Cardiac Valve & Oth Major Cardiothoracic Proc W/O Card Cath,24
106,Coronary Bypass W Ptca,24
107,Coronary Bypass W Cardiac Cath,22
108,Other Cardiothoracic Procedures,24
109,Coronary Bypass W/O Ptca Or Cardiac Cath,22
110,Major Cardiovascular Procedures  W Cc,24
111,Major Cardiovascular Procedures  W/O Cc,24
113,Orbital Procedures W Cc/Mcc,33
114,Orbital Procedures W/O Cc/Mcc,33
115,Extraocular Procedures Except Orbit,33
116,Intraocular Procedures W Cc/Mcc,33
117,Intraocular Procedures W/O Cc/Mcc,33
118,Cardiac Pacemaker Device Replacement,24
119,Vein Ligation & Stripping,24
120,Other Circulatory  System O.R. Procedures,24
121,Acute Major Eye Infections W Cc/Mcc,33
122,Acute Major Eye Infections W/O Cc/Mcc,33
123,Neurological Eye Disorders,33
124,Other Disorders Of The Eye W Mcc,33
125,Other Disorders Of The Eye W/O Mcc,33
126,Acute & Subacute Endocarditis,24
127,Heart Failure & Shock,24
128,Deep Vein Thrombophlebitis,24
129,Major Head & Neck Procedures W Cc/Mcc Or Major Device,33
130,Major Head & Neck Procedures W/O Cc/Mcc,33
131,Cranial/Facial Procedures W Cc/Mcc,33
132,Cranial/Facial Procedures W/O Cc/Mcc,33
133,"Other Ear, Nose, Mouth & Throat O.R. Procedures W Cc/Mcc",33
134,"Other Ear, Nose, Mouth & Throat O.R. Procedures W/O Cc/Mcc",33
135,Sinus & Mastoid Procedures W Cc/Mcc,33
136,Sinus & Mastoid Procedures W/O Cc/Mcc,33
137,Mouth Procedures W Cc/Mcc,33
138,Mouth Procedures W/O Cc/Mcc,33
139,Salivary Gland Procedures,33
140,Angina Pectoris,24
141,Syncope & Collapse W Cc,24
142,Syncope & Collapse W/O Cc,24
143,Chest Pain,24
144,Other Circulatory  System Diagnoses W Cc,24
145,Other Circulatory  System Diagnoses W/O Cc,24
146,"Ear, Nose, Mouth & Throat Malignancy W Mcc",33
147,"Ear, Nose, Mouth & Throat Malignancy W Cc",33
148,"Ear, Nose, Mouth & Throat Malignancy W/O Cc/Mcc",33
149,Dysequilibrium,33
150,Epistaxis W Mcc,33
151,Epistaxis W/O Mcc,33
152,Otitis Media & Uri W Mcc,33
153,Otitis Media & Uri W/O Mcc,33
154,"Other Ear, Nose, Mouth & Throat Diagnoses W Mcc",33
